Seller Platform,Seller SKU,Manufacture Name,Manufacture Code,Product Title,Description,Packaging,Qty,Category,Subcategory,Product Page URL,Attachment,Image URL
DenMat,OPCMLT6,DenMat,OPCMLT6,Medicated Lip Treatment - 6 Piece,"Developed by a dentist for his patients, this clear, lightweight gel fights germs to keep lips healthy when used on a daily basis and helps speed the healing of cold sores during outbreaks.
According to the National Institutes of Health (NIH), up to 80% of adults have the virus that causes cold sores, which can be triggered by a number of conditions such as stress, sun exposure, or trauma (including during dental procedures). Cold sores are often made worse by opportunistic germs that infect them and contribute to blistering and pain. Our powerful antibacterial formula fights these germs, to relieve symptoms and promote healing.
Benefits:

Reduces unwanted bacteria to maintain health of lips
Protects lips from germs that can worsen cold sores
Clear, lightweight gel
Leaves no visible residue; won’t interfere with lipstick or other cosmetics
No strong or medicinal smell
Inconspicuous packaging; easy to use discreetly throughout the day",,,,,https://www.denmat.com/medicated-lip-treatment-6-piece.html,,"https://www.denmat.com/media/catalog/product/m/e/med-lip-treat-product-image-1400x1400_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,SPD1325,DenMat,SPD1325,Perfectemp Gold Mixing Tips 25/pack,"Disposable gold mixing tips for use with PerfecTemp II.
25/pk",pack,25,,,https://www.denmat.com/perfectemp-gold-mixing-tips-25-pack.html,,"https://www.denmat.com/media/catalog/product/t/i/tip-spd1325_300.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LR1001W,DenMat,LR1001W,SOL® Desktop Laser,"SOL® Desktop dental laser delivers true portability, power and precision. It features enhanced ergonomics, a simple interface, and a high-contrast aiming beam designed to make laser dentistry easier than ever. The cost effective diode laser designed for the entire team to deliver outstanding performance at an unbeatable value.
SOL Desktop dental laser offers:

Easy-to-see blue laser light aiming beam
Disposable tips available for all of your perio or cutting needs
Max Power: 3 Watts in continuous laser wavelength mode and 5 Watts in pulse mode

The SOL Desktop Dental Laser Includes:

(1) SOL Diode Laser System with Hand Piece and Optical Fiber
(1) SOL Wireless Foot Switch
(1) AC/DC Power Converter
(1) Laser Operating Key
(1) Fiber Optic Tips, 400 Micron
5pc (25) Single-Use Diode Laser Sheaths for Handpiece
(3) Pairs of Protective Eyewear
(1) Safety Sign
(3) AA Batteries",,,,,https://www.denmat.com/sol-desktop-laser.html,,"https://www.denmat.com/media/catalog/product/s/o/sol-desktop-laser-lr1001w-web_2.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,1145B,DenMat,1145B,Tenure® A Multi-Purpose Bonding Refill Kit,"The Tenure® Multi-Purpose Bonding (MPB) System (MPB) boasts a proven clinical record of perfect long-lasting, sensitivity-free restorations for more than 30 years. Tenure® A and B multi-purpose, self-cure adhesive bonds to the five intraoral surfaces; enamel, dentin, porcelain, composite, and metal. This versatile bonding agent is compatible with self-cure, dual-cure, and light-cure composite materials and offers high bond strengths, excellent retention, and a low film thickness, along with a significant reduction of microleakage and no-post-operative sensitivity which makes Tenure MPB a favorite among dentists and patients.
Tenure offers:
bonding of all routine direct and indirect resin composites
bonding of porcelain, ceramic veneers, amalgams, precious and semi-precious metals
bonding of indirect gold, porcelain, and ceramic inlays and onlays
crown prep desensitization prior to impression/temp
Includes:
(1) 6mL Bottle of Tenure® A Multi-Purpose Bonding Refill Kit",,,,,https://www.denmat.com/tenure-a-multi-purpose-bonding-6ml-%20refill-kit.html,,"https://www.denmat.com/media/catalog/product/t/e/tenure-multi-purpose-bonding-a-bottle-refill-kit-030114510-web.jpeg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,ZENCPBRY6,DenMat,ZENCPBRY6,Zen CP+ berrycalm Gel 6PC,"Zen CP+ desensitizing gel alleviates discomfort from dentin hypersensitivity by mineralizing and occluding the dentin surface and deep inside the dentin tubules.1Formulated with innovative microsphere technology (CAPOSAL®), Zen CP+ features small particles consisting of amorphous calcium magnesium phosphate that penetrate the dentin tubules and rapidly release calcium and phosphate ions for intra-tubular mineralization of a carbonate substituted hydroxyapatite.2,3
Safe and Effective:
Does not contain any milk-derived proteins
Controlled degradation rate increases pH and promotes effective hydroxyapatite formation4
Minerals formed deep into tubules unaffected by wear and acid5
Low abrasion formula does not harm enamel surface
Includes:
(1) Case of (6) 45g Tubes of Zen CP+ berrycalm
1. Data on file: Psilox report R-1239.2. Amorphous Calcium Magnesium Phosphate Particles for Treatment of Dentin Hypersensitivity: A Mode of Action Study, Camilla Berg, Erik Unosson, Håkan Engqvist, and Wei Xia, ACS Biomaterials Science & Engineering 2020, 6 (6), 3599-3607. DOI:10.1021/acsbiomaterials.0c002623. Electron microscopy evaluation of mineralization on peritubular dentin with amorphous calcium magnesium phosphate microspheres, Camilla Berg, Erik Unosson, Lars Riekehr, Wei Xia, and Håkan Engqvist, Ceramics International 2020, 46 (11), 19469-19475. DOI: 10.1016/j.ceramint.2020.04.2954. Data on file: Psilox report R-1186.5. Comparative study of technologies for tubule occlusion and treatment of dentin hypersensitivity, Camilla Berg, Erik Unosson, Håkan Engqvist, Wei Xia, Journal of Functional Biomaterials 2021, 12(2), 1-13. DOI: 10.3390/jfb12020027",,,,,https://www.denmat.com/zencp-berry-gel-6pc.html,,"https://www.denmat.com/media/catalog/product/z/e/zen-cp-plus-berry-tube.png?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700&format=jpeg"
DenMat,SPD1190,DenMat,SPD1190,Impression Material White Intraoral Tips 50/pack,"Disposable white intraoral tip. Fits all impression Light and Extra Light cartridge automix tips. 
Fits CorePaste Cartridge mixing tips. 
Designed for precise and controlled placement of material.
50/pack",pack,50,,,https://www.denmat.com/impression-material-white-intraoral-tips-50-pack.html,,"https://www.denmat.com/media/catalog/product/t/i/tip-spd1190_300_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,030795625,DenMat,030795625,Infinity Syringeable Gold/Black Mixing Tips 10/pack,Disposable gold/black auto-mixing tips for use with Infinity dual-barrel syringe. Designed for precise and controlled placement of material.10/pk,pack,10,,,https://www.denmat.com/infinity-syringeable-gold-black-mixing-tips-10-pack.html,,"https://www.denmat.com/media/catalog/product/t/i/tip-030795625_300.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,033968000,DenMat,033968000,Sapphire® Plus Curing Light,"The Sapphire® Plus Curing Light is a versatile and powerful plasma-arc curing light system. Light-curing composites cure in 3-5 seconds. For quick, convenient, comfortable, and economical curing, Sapphire is the only choice.

Includes:

(1) Sapphire Plus Curing Light
Pistol Protective Orange Shield
Protective Eye Glasses
Curing Rings
9mm Curing Tip
Operator’s Manual",,,,,https://www.denmat.com/sapphirer-plus-curing-light.html,,"https://www.denmat.com/media/catalog/product/s/a/sapphire-plus-curing-light-33968000-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,S40901,DenMat,S40901,Pro-Select Platinum® Foot Pedal,"(1) Foot Pedal with Cable
DenMat's Pro-Select Platinum® Ultrasonic Scaler takes scaling and root planing (SRP) therapy to an all new level. It is the only system that combines the superb piezo ultrasonic scaling solution with heated subgingival irrigation.",,,,,https://www.denmat.com/pro-select-platinum-foot-pedal.html,,"https://www.denmat.com/media/catalog/product/p/r/pro-select-platinum-foot-pedal-s40901-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,S40801,DenMat,S40801,Pro-Select Platinum® Scaler Handpiece,"(1) Scaler Handpiece
DenMat's Pro-Select Platinum® Ultrasonic Scaler takes scaling and root planing (SRP) therapy to an all new level. It is the only system that combines the superb piezo ultrasonic scaling solution with heated subgingival irrigation.",,,,,https://www.denmat.com/pro-select-platinum-scaler-handpiece.html,,"https://www.denmat.com/media/catalog/product/p/r/pro-select-platinum-scaler-handpiece-s40801-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,S40851,DenMat,S40851,Pro-Select Platinum® Irrigation Handpiece,"(1) Irrigation Handpiece
DenMat's Pro-Select Platinum® Ultrasonic Scaler takes scaling and root planing (SRP) therapy to an all new level. It is the only system that combines the superb piezo ultrasonic scaling solution with heated subgingival irrigation.",,,,,https://www.denmat.com/pro-select-platinum-irrigation-handpiece.html,,"https://www.denmat.com/media/catalog/product/p/r/pro-select-platinum-irrigation-handpiece-s40851-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,ZLR3010,DenMat,ZLR3010,NV® PRO3 Rechargeable Lithium Ion Battery,"(1) Rechargeable Lithium Ion Battery for NV&REG; PRO3 Microlaser

Each fully rechargeable battery provides up to 30 minutes of continuous operation at 1.2 watts of power — enough for an average of 15 procedures in the continuous wave mode. Standby time is over 8 hours!

About the NV PRO3 Microlaser
The NV PRO3 Microlaser has set new quality levels for convenience, portability and ease of use among all dental soft-tissue diode lasers. The next-generation NV PRO3 Microlaser continues that award-winning tradition. Optimized for all of your periodontal, restorative and orthodontic procedural needs, the latest evolution in cordless soft-tissue lasers enables you to deliver the benefits of laser dentistry to each patient, while increasing practice production across all departments. View the industry leading dental laser

NV offers:

True portability weighing in at only 1.9 ounces
Wireless foot pedal controls for the ultimate convenience between operatories
A base charger that stores the laser unit and charges up to three batteries at the same time
(12) preset procedures for all your periodontic, restorative, and orthodontic needs
Lithium-ion batteries with overcharge and surge protection
Disposable surgical and perio tips",,,,,https://www.denmat.com/nvr-pro3-rechargeable-lithium-ion-battery.html,,"https://www.denmat.com/media/catalog/product/n/v/nvpro3-battery-zlr3010-web_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,ZLR3003,DenMat,ZLR3003,NV® PRO3 Microlaser,"The NV® PRO3 Microlaser has set new quality levels for convenience, portability and ease-of-use among soft-tissue diode dental lasers. Optimized for all of your periodontal, restorative, orthodontic and surgical procedures, the latest evolution in cordless dental diode lasers enable you to deliver the benefits of laser dentistry to each patient, while increasing practice production across all departments.

Diode dental laser offers:

True portability weighing in at only 1.9 ounces
Wireless foot pedal controls for the ultimate convenience between operatories
Base charger that stores the laser unit and charges up to three batteries at the same time
(12) preset procedures for all your periodontic, restorative, and orthodontic needs
Lithium-ion batteries with overcharge and surge protection
Single-use surgical and perio tips

Includes:

NV PRO3 Microlaser unit
(2) Lithium-ion batteries
Wireless foot pedal
(2) AA batteries for the foot pedal
Base charger
Power supply
(5) Disposable laser tips - 400um-5 mm
(5) Disposable laser tips - 400um-7 mm
(3) Pairs of Soft-Tissue Laser Safety glasses",,,,,https://www.denmat.com/nv-pro3-microlaser.html,,"https://www.denmat.com/media/catalog/product/n/v/nv-pro3-hand-welcome_400crop.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,2620MT6,DenMat,2620MT6,Perio Restore® Gel 3oz 6-Pack,"Perio Restore® Oral Cleansing Gel is a 1.7% hydrogen peroxide gel formulated to help patients keep periodontal disease at bay in-between each dental visit when used in conjunction with personalized perio treatment trays; such as the Perio Restore customized tray system.

Perio Restore Oral Cleansing Gel offers:

1.7% hydrogen peroxide (active ingredient) formulation
Flexibility for use with a variety of personalized perio treatment trays
Significant reduction of bacteria with each 10-15 minute application with tray, while providing fresh breath and shade maintenance during treatment
Low viscosity consistency for easy flow into the sulcus
Up to 45 full mouth treatments per 3 oz. tube (on average)
Pleasant mint flavor for better patient compliance
Perio Restore Oral Cleansing Gel is recommended for patients that: 
Have an inconsistent homecare routine
Have any stage of gum disease
Have extensive restorations such as crowns, bridges, or bonding
Are at high-risk during medically advanced treatments

Includes:

(1) Case of (6) 3 oz. tubes of Perio Restore Oral Cleansing Gel",Pack,6,,,https://www.denmat.com/perio-restore-gel-3oz-6pk.html,,"https://www.denmat.com/media/catalog/product/p/e/perio-restore-alt-1400x1400.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,3900B,DenMat,3900B,Zirconia Prime,"Zirconia Prime is designed to treat the surface of Zirconia, Alumina, and Metal restorations allowing clinicians to provide their patients with lasting restorations. Zirconia Prime enhances the bond between indirect restorative materials, composite resin cements and resin-based bonding agents when preparing the restorations for cementation. Zirconia Prime can also be used to treat the surface when fixing defects of restorations attached to a patient’s dentition.
Zirconia Prime offers:

Formulated with MDP for optimal bond strength and longevity
Compatible with self-, light-, and dual-cure resin luting cements
Single bottle delivery
No refrigeration required



Includes:

5mL bottle of Zirconia Prime
Instructions",,,,,https://www.denmat.com/zirconia-prime.html,,"https://www.denmat.com/media/catalog/product/z/i/zirconia-prime-3900b-alt-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,6000W,DenMat,6000W,Isolation/Suction Adapter Device DS,"Suction adapter device compatible with the DryShield® Isolation System*.  A portable, durable and affordable adapter kit connects the DryShield mouthpieces directly to any standard HVE valve in the dental office.
Includes:

(1) Mouthpiece Adapter
(1) Hi-Vac Connector
(1) Tubing-4 Feet

*DryShield® and the DryShield® logo are registered trademarks of DryShield LLC.",,,,,https://www.denmat.com/compatible-isolation-suction-adapter-device-ds.html,,"https://www.denmat.com/media/catalog/product/d/r/dry-shield.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,WHT5022,DenMat,WHT5022,LumiSmile® White 22% Take-Home Bulk Pack – Non Personalized,"The LumiSmile® White Take-Home Whitening System offers premium professional-strength whitening for every smile. It's formulated with carbamide peroxide, flavored with peppermint oil, and delivers maximum results in just 1-2 weeks with minimal sensitivity. With an 18-month shelf life requiring no refrigeration, and a price most patients can afford, LumiSmile White is a smart addition to your offerings.

LumiSmile White Take-Home Whitening offers:

16%, 22% and 32% carbamide peroxide concentrations
maximum results with minimal sensitivity
formulations with or without fluoride
additional income for your office

Includes:

(50) 2.5mL Syringes of 22% Non-Personalized Foil Packages",,,,,https://www.denmat.com/lumismile-white-22-take-home-bulk-pack-non-personalized.html,,"https://www.denmat.com/media/catalog/product/l/u/lumismile-white-22-take-home-bulk-pack-wht5022-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102089,DenMat,051102089,Diamond Burr High Speed 5-Pack,"Burr shape: Diamond
Burr speed: High speed
Burr grit: Medium grit
Burrs included: (5)

High speed, medium grit diamond burr used for shaping of Lumineers® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/diamond-burr-high-speed-medium-grit-5-pack.html,,https://www.denmat.com/static/version1669799793/frontend/Denmat/lumi/en_US/Magento_Catalog/images/product/placeholder/image.jpg
DenMat,051102087,DenMat,051102087,Football Burr High Speed Medium Grit 5-Pack,"Burr shape: Football
Burr speed: High speed
Burr grit: Medium grit
Burrs included: (5)

High speed, medium grit football burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/football-burr-high-speed-medium-grit-5-pack.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-football-high-speed-medium-grit-051102087-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102086,DenMat,051102086,Diamond Burr High Speed Fine Grit 5-Pack,"Burr shape: Diamond
Burr speed: High speed
Burr grit: Fine grit
Burrs included: (5)

High speed, fine grit diamond burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/diamond-burr-high-speed-fine-grit-5-pack.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-diamond-high-speed-fine-grit-051102086-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102088,DenMat,051102088,Diamond Burr High Speed Course Grit 5-Pack,"Burr shape: Diamond
Burr speed: High speed
Burr grit: Coarse grit
Burrs included: (5)

High speed, coarse grit diamond burr used for shaping of Lumineers® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/diamond-burr-high-speed-coarse-grit-5-pack.html,,https://www.denmat.com/static/version1669799793/frontend/Denmat/lumi/en_US/Magento_Catalog/images/product/placeholder/image.jpg
DenMat,2140PEDD,DenMat,2140PEDD,Kids Kare™ 0.4% Stannous Fluoride Brush-On Gel,"Preventative treatment for the most important

(1) Case of (12) 4.3oz. Tubes of Kids Kare Brush-On Gel
Net Weight: 4.3 oz. (121.9g)",,,,,https://www.denmat.com/kids-kare-0-4-stannous-fluoride-brush-on-gel.html,,"https://www.denmat.com/media/catalog/product/k/i/kids-kare-04-stannous-fluoride-brush-on-gel-2240pedd_1_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
