Seller Platform,Seller SKU,Manufacture Name,Manufacture Code,Product Title,Description,Packaging,Qty,Category,Subcategory,Product Page URL,Attachment,Image URL
DenMat,051102085,DenMat,051102085,Flame Burr High Speed 5-Pack,"Burr shape: Flame
Burr speed: High speed
Burrs included: (5)

High speed, flame burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/flame-burr-high-speed-5-pack.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-flame-high-speed-051102085-web_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102084,DenMat,051102084,Football Burr High Speed Course Grit 5-Pack,"Burr shape: Football
Burr speed: High speed
Burr grit: Coarse grit
Burrs included: (5)

High speed, football burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/football-burr-high-speed-coarse-grit-5-pack.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-football-high-speed-coarse-grit-051102084-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102083,DenMat,051102083,Pear Burr High Speed .010 Diameter 5-Pack,"Burr shape: Pear
Burr speed: High speed
Burr diameter: .010
Burrs included: (5)

High speed, pear burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/pear-burr-high-speed-010-diameter-5-pack.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-pear-high-speed-010-diameter-051102083-web_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102082,DenMat,051102082,Pear Burr High Speed .008 Diameter 5-Pack,"Burr shape: Pear
Burr speed: High speed
Burr diameter: .008
Burrs included: (5)

High speed, pear burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",Pack,5,,,https://www.denmat.com/pear-burr-high-speed-008-diameter-5-pack.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-pear-high-speed-008-diameter-051102082-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED4-2-C,DenMat,LED4-2-C,Microline™ Mini Replacement Cable,"(1) Mini Replacement Cable

About the Microline™ Mini Headlight System
At only 9 grams, the MicroLine Mini LED Headlight is one of the lightest headlights in the industry.

MicroLine offers:

the bright mini LED headlight at 40,000 Lux
8+ hour rechargeable, replaceable Li-ion battery
attachment to all PeriOptix and most competitor loupes or headbands
a 90% charge in only 90 minutes
user-replaceable cable",,,,,https://www.denmat.com/microline-8482-mini-replacement-cable.html,,"https://www.denmat.com/media/catalog/product/m/i/microline-mini-replacement-cable-led4-2-c-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,051102081,DenMat,051102081,Football Occlusal Burr High Speed 5Pk,"Burr shape: Football
Burr speed: High speed
Burr grit: Coarse grit
Burrs included: (5)

High speed, football occlusal burr used for shaping of Lumineers®, Snap-On Smile® and other dental contouring. Works with almost any high speed drill.",,,,,https://www.denmat.com/football-occlusal-burr-high-speed-5pk.html,,"https://www.denmat.com/media/catalog/product/b/u/burr-football-occlusal-high-speed-051102081-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED4-BP,DenMat,LED4-BP,Microline™ Mini Battery Pack,"(1) Mini Battery Pack

About the Microline™ Mini Headlight System
At only 9 grams, the MicroLine Mini LED Headlight is one of the lightest headlights in the industry.

MicroLine offers:

the bright mini LED headlight at 40,000 Lux
8+ hour rechargeable, replaceable Li-ion battery
attachment to all PeriOptix and most competitor loupes or headbands
a 90% charge in only 90 minutes
user-replaceable cable",,,,,https://www.denmat.com/microline-8482-mini-battery-pack.html,,"https://www.denmat.com/media/catalog/product/m/i/microline-mini-battery-pack-led4-bp-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,031982710,DenMat,031982710,Ultra-Bond® Plus Try-In Paste Neutral,"Ultra-Bond® Plus Try-In Paste is a non-setting resin based paste which allows you to preview shades before cementation of porcelain veneers. The Try-In Paste simulation allows you to see what the veneers will look like once bonded in place with Ultra-Bond Plus or Block-Out®.

Ultra-Bond Plus Try-In Paste offers

preview of true reading on permanent cement shade
non-setting composite which may be applied and removed as many times as needed to determine shade
matching film thickness of Ultra-Bond Plus and Block-Out cement to accurately check fit
matching shades for Ultra-Bond Plus and Block-Out cement

Includes:

(4) 1g Syringes of Ultra-Bond Plus Try-In Paste Neutral
(1) 3g Jar Tenure S Dab-Eze
(12) 18-Gauge Syringe Tips, Pink",,,,,https://www.denmat.com/ultra-bond-plus-try-in-paste-neutral.html,,"https://www.denmat.com/media/catalog/product/u/l/ultra-bond-try-in-paste-neutral-kit-031982710-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,2130PEDD,DenMat,2130PEDD,Kids Kare™ 0.24% Neutral Sodium Fluoride Toothpaste,"Preventative treatment for the most important

(1) Case of (12) 4.3oz. Tubes of Kids Kare Toothpaste
Net Weight: 4.3 oz. (121.9g)",,,,,https://www.denmat.com/kids-kare-0-24-neutral-sodium-fluoride-toothpaste.html,,"https://www.denmat.com/media/catalog/product/k/i/kids-kare-024-neutral-sodium-fluoride-toothpaste-2230pedd_1.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED2-BC1F,DenMat,LED2-BC1F,PeriOptix® Headlight Battery Charger Wall Plug,"Wall Plug for the PeriOptix® Lightweight Fitted Loupes promote proper posture, reduce fatigue, enhance vision, and add to career longevity.  With over 60% of dental practitioners suffering from back and neck pain and more than 90% suffering from eye strain, PeriOptix is the quality choice for physical and financial relief.

PeriOptix Loupes offers:

flip-up and through-the-lens options
customized fitting down to the millimeter
calculations for your comfortable, upright working distance for optimal clinician ergonomics

Includes:

1 Headlight Battery Charger Wall Plug",,,,,https://www.denmat.com/perioptixr-headlight-battery-charger-wall-plug.html,,https://www.denmat.com/static/version1669799793/frontend/Denmat/lumi/en_US/Magento_Catalog/images/product/placeholder/image.jpg
DenMat,LED5-BC,DenMat,LED5-BC,Firefly® Headlight Charger,"(1) Headlight Charger

The Firefly® Cordless Headlight System lets you easily upgrade your favorite pair of loupes to incorporate a Firefly cordless headlight, and enjoy the freedom to move through any procedure with confidence and without interruptions.

Firefly Cordless Headlight System offers:

unique cord-free design that eliminates the need for heavy power packs and cumbersome cords
cleaning ease for a reduced risk of cross contamination
optimized spot size that eliminates the uncomfortable halo in your patients' eyes while providing uniform and natural color output",,,,,https://www.denmat.com/fireflyr-headlight-charger.html,,"https://www.denmat.com/media/catalog/product/f/i/firefly-headlight-charger-only-led5-bc-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED5-F-A1,DenMat,LED5-F-A1,Firefly® Curing Filter,"(1) Curing Filter

About the Firefly® Cordless Headlight System
The Firefly® Cordless Headlight System lets you easily upgrade your favorite pair of loupes to incorporate a Firefly cordless headlight, and enjoy the freedom to move through any procedure with confidence and without interruptions.

Firefly Cordless Headlight System offers:

Available in BLACK, RED & BLUE
unique cord-free design that eliminates the need for heavy power packs and cumbersome cords
cleaning ease for a reduced risk of cross contamination
optimized spot size that eliminates the uncomfortable halo in your patients' eyes while providing uniform and natural color output",,,,,https://www.denmat.com/firefly-curing-filter.html,,"https://www.denmat.com/media/catalog/product/f/i/firefly-curing-filter-led5-f-a1-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED5-MA1,DenMat,LED5-MA1,Firefly® Magnetic Mount,"(1) Magnetic Mount

The Firefly® Cordless Headlight System lets you easily upgrade your favorite pair of loupes to incorporate a Firefly cordless headlight, and enjoy the freedom to move through any procedure with confidence and without interruptions.

Firefly Cordless Headlight System offers:

unique cord-free design that eliminates the need for heavy power packs and cumbersome cords
cleaning ease for a reduced risk of cross contamination
optimized spot size that eliminates the uncomfortable halo in your patients' eyes while providing uniform and natural color output",,,,,https://www.denmat.com/firefly-magnetic-mount.html,,"https://www.denmat.com/media/catalog/product/f/i/firefly-magnetic-mount-led5-ma1-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED5-B-AR1,DenMat,LED5-B-AR1,Firefly® Replacement Barrel- Red,"(1) Red Replacement Barrel

The Firefly® Cordless Headlight System lets you easily upgrade your favorite pair of loupes to incorporate a Firefly cordless headlight, and enjoy the freedom to move through any procedure with confidence and without interruptions.

Firefly Cordless Headlight System offers:

unique cord-free design that eliminates the need for heavy power packs and cumbersome cords
cleaning ease for a reduced risk of cross contamination
optimized spot size that eliminates the uncomfortable halo in your patients' eyes while providing uniform and natural color output",,,,,https://www.denmat.com/firefly-replacement-barrel-red.html,,"https://www.denmat.com/media/catalog/product/f/i/firefly-replacement-barrel-red-led5-b-ar1-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,2128PR2,DenMat,2128PR2,Hydrogen Peroxide Oral Rinse 2-Pack (128 oz),"Made in California, USA. DenMat’s Hydrogen Peroxide Oral Rinse is formulated with 1.5% hydrogen peroxide and xylitol® to significantly reduce bacteria in the mouth. The foaming action created by the release of oxygen inhibits bacteria growth and aids in the removal of oral debris and healing of minor mouth irritations. 

Hydrogen Peroxide Oral Rinse Offers:

significant reduction in bacteria and facilitates healing
foaming action that cleanses between teeth and hard to reach areas
mint flavor that freshens breath
alcohol-free formula

Includes:

(2) 128.0oz bottles per case",Pack,2,,,https://www.denmat.com/peroxide-rinse-128oz-2pc.html,,"https://www.denmat.com/media/catalog/product/h/y/hydrogen-peroxide-rinse-128oz-alt-2128pr2-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,2064PR2,DenMat,2064PR2,Hydrogen Peroxide Oral Rinse 2-Pack (64oz),"Made in California, USA. DenMat’s Hydrogen Peroxide Oral Rinse is formulated with 1.5% hydrogen peroxide and xylitol® to significantly reduce bacteria in the mouth. The foaming action created by the release of oxygen inhibits bacteria growth and aids in the removal of oral debris and healing of minor mouth irritations. 

Hydrogen Peroxide Oral Rinse Offers:

significant reduction in bacteria and facilitates healing
foaming action that cleanses between teeth and hard to reach areas
mint flavor that freshens breath
alcohol-free formula

Includes:

(2) 64.0oz bottles per case",Pack,2,,,https://www.denmat.com/peroxide-rinse-64oz-2pc.html,,"https://www.denmat.com/media/catalog/product/h/y/hydrogen-peroxide-rinse-64oz-alt-2064pr2-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,2130,DenMat,2130,Porcelain Polishing Paste,"Porcelain Laminate Polishing Paste is a non-aqueous, fine particle, pleasant-tasting paste that has a smooth-flowing consistency, providing the finest luster on composite, as well as porcelain restorations. Porcelain Polishing Paste produces superior polishing results and reduces material waste.
Includes:
(1) 5g Syringe of Porcelain Laminate Polishing Paste
Also available: Porcelain Laminate Polishing Paste Kit",,,,,https://www.denmat.com/porcelain-polishing-paste.html,,"https://www.denmat.com/media/catalog/product/p/o/porcelain-polishing-paste-2130-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,LED5-B-A2,DenMat,LED5-B-A2,Firefly® Replacement Barrel- Black,"(1) Black Replacement Barrel

The Firefly® Cordless Headlight System lets you easily upgrade your favorite pair of loupes to incorporate a Firefly cordless headlight, and enjoy the freedom to move through any procedure with confidence and without interruptions.

Firefly Cordless Headlight System offers:

unique cord-free design that eliminates the need for heavy power packs and cumbersome cords
cleaning ease for a reduced risk of cross contamination
optimized spot size that eliminates the uncomfortable halo in your patients' eyes while providing uniform and natural color output",,,,,https://www.denmat.com/firefly-replacement-barrel-black.html,,"https://www.denmat.com/media/catalog/product/f/i/firefly-replacement-barrel-black-led5-b-a2-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,2016PR6,DenMat,2016PR6,Hydrogen Peroxide Oral Rinse 6-Pack (16oz),"Made in California, USA. DenMat’s Hydrogen Peroxide Oral Rinse is formulated with 1.5% hydrogen peroxide and xylitol® to significantly reduce bacteria in the mouth. The foaming action created by the release of oxygen inhibits bacteria growth and aids in the removal of oral debris and healing of minor mouth irritations. 

Hydrogen Peroxide Oral Rinse Offers:

significant reduction in bacteria and facilitates healing
foaming action that cleanses between teeth and hard to reach areas
mint flavor that freshens breath
alcohol-free formula

Includes:

(6) 16.0oz bottles per case",Pack,6,,,https://www.denmat.com/peroxide-rinse-16oz-6pc.html,,"https://www.denmat.com/media/catalog/product/h/y/hydrogen-peroxide-rinse-16oz-alt-2016pr6-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,752907300,DenMat,752907300,Sizing Guide Duo-PCH Upper Extra-Small/Extra-Large,"(1) Sizing Guide Duo-PCH Upper Extra-Small/Extra-Large

Prefabricated Porcelain Veneers / Strength and Beauty of Porcelain 

The Duo:Pre-fabricated porcelain system features preformed porcelain shells with an underlay of composite, designed to mimic the luster, smoothness, translucency and shade characteristics of real enamel and dentin. Porcelain finishing provides better resistance to staining and chipping and does not need to be polished or maintained like composite, providing a beautiful, lasting solution at an affordable price. 

• Pure porcelain is more natural and lustrous composite 
• Strong (195 MPa) and easy to customize with hand piece 
• Require less polishing over time 
• Pre-etched for efficient placement

Get the smile of your dreams at a price you can afford!

Duo: Luting cement formulated for cementation of pre-fabricated porcelain veneers. Its thick viscosity and light cure properties allow for efficient working time and enhanced build-up support without drift. Available in multiple shades: OM1, A1/B1, A2/B2, A3.5 to blend with underlying dentition and Duo shells porcelain. You’ll create beautiful, long-lasting and stain-resistant porcelain finishes. Now, Duo:PCH gives more patients than ever a chance at a beautiful new smile. Not every patient can afford veneers, especially in today’s economy. Until now, there hasn’t been a more beautiful, affordable and long-lasting solution to creating the smile you’ve always wanted at 50-70% less than custom-fabricated veneers. Duo Prefabricated Porcelain Veneers are affordable because they are crafted in advance using concepts and principles based on ideal dental esthetics. Your dentist will customize the veneers just for you, right in the office!

Advantages for the Doctor

The only anterior indirect restoration system with porcelain facing providing improved esthetics, longevity, and easier finishing 
A new, affordable option and less costly than lab-fabricated veneers 
No need to layer composite “free-hand” 
No lab fees 
Advantages for the Patient

Affordable smile makeover in 1 – 2 office visits
Minimal to no removal of sensitive tooth structure for greater comfort 
Beautiful, long-lasting esthetics that won’t stain or wear over time
Prefabricated Porcelain Veneers - From the makers of Lumineers® - Strength and Beauty of Porcelain - The Duo:Pre-fabricated porcelain system features preformed porcelain shells with an underlay of composite, designed to mimic the luster, smoothness, translucency and shade characteristics of real enamel and dentin.",,,,,https://www.denmat.com/sizing-guide-duo-pch-upper-extra-small-extra-large.html,,"https://www.denmat.com/media/catalog/product/d/u/duo-pch-guide-xsxl-upper-752907300-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,752907100,DenMat,752907100,Sizing Guide Duo-PCH Upper Small/Medium/Large,"(1) Sizing Guide Duo-PCH Upper Small/Medium/Large

The affordable solution to beautiful porcelain veneers!

Advantages for the Doctor


The only anterior indirect restoration system with porcelain facing providing improved esthetics, longevity, and easier finishing
A new, affordable option and less costly than lab-fabricated veneers
No need to layer composite “free-hand”
No lab fees

Advantages for the Patient

Affordable smile makeover in 1 – 2 office visits
Minimal to no removal of sensitive tooth structure for greater comfort
Beautiful, long-lasting esthetics that won’t stain or wear over time

The result is natural and beautiful!",,,,,https://www.denmat.com/sizing-guide-duo-pch-upper-small-medium-large.html,,"https://www.denmat.com/media/catalog/product/d/u/duo-pch-guide-sml-upper-752907100-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,752907200,DenMat,752907200,Sizing Guide Duo-PCH Lower Small/Medium/Large,"(1) Sizing Guide Duo-PCH Lower Small/Medium/Large

Prefabricated Porcelain Veneers / Strength and Beauty of Porcelain 

The Duo:Pre-fabricated porcelain system features preformed porcelain shells with an underlay of composite, designed to mimic the luster, smoothness, translucency and shade characteristics of real enamel and dentin. Porcelain finishing provides better resistance to staining and chipping and does not need to be polished or maintained like composite, providing a beautiful, lasting solution at an affordable price.


Pure porcelain is more natural and lustrous composite
Strong (195 MPa) and easy to customize with hand piece
Require less polishing over time
Pre-etched for efficient placement

Get the smile of your dreams at a price you can afford!",,,,,https://www.denmat.com/sizing-guide-duo-pch-lower-small-medium-large.html,,"https://www.denmat.com/media/catalog/product/d/u/duo-pch-guide-sl-lower-752907200-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
DenMat,100540,DenMat,100540,Pro-Select Platinum® Tip Grip,"(1) Tip Grip
DenMat's Pro-Select Platinum® Ultrasonic Scaler takes scaling and root planing (SRP) therapy to an all new level. It is the only system that combines the superb piezo ultrasonic scaling solution with heated subgingival irrigation.",,,,,https://www.denmat.com/pro-select-platinum-tip-grip.html,,"https://www.denmat.com/media/catalog/product/p/r/pro-select-platinum-tip-grip-100540-web.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700"
